Donation ID,Date,Donor Name,Email,Amount,Validation_Tier,Issues,Suggested_Modifications,Operator_Decision,Operator_Notes
GB501,6/7/2026,Sam Lee,[email],"1,500",WARNING,Email: Email typo detected; Phone: Phone number not found; Amount: High-dollar donation (>= $1000),Consider: [email]; Add phone numbers to your donations export,approved,
GB502,2026-06-07,Taylor Kim,[email],2500.999,WARNING,Phone: Phone number not found; Amount: High-dollar donation (>= $1000),Add phone numbers to your donations export,followup,
GB503,2026-06-08,Riley Park,[email],-0.01,FAIL,Phone: Phone number not found; Amount: Amount must be greater than 0,Add phone numbers to your donations export,rejected,
GB504,2026-06-08,Morgan Yu,[email],1000000000,WARNING,Email: Email typo detected; Phone: Phone number not found; Amount: Amount above typical range ($100000),Consider: [email]; Add phone numbers to your donations export,approved,That's a lot of money
GB505,2026-06-09,Casey Wu,[email].,,FAIL,Phone: Phone number not found; Amount: Missing amount,Add phone numbers to your donations export,followup,
GB506,2026-06-09,Jordan Li,[email],75,WARNING,Phone: Phone number not found,Add phone numbers to your donations export,rejected,
GB507,2026-06-10,Avery Ng,[email] ,$ 2 000,FAIL,Phone: Phone number not found; Amount: Invalid amount format,Add phone numbers to your donations export,approved,
GB508,2026-06-10,Pat Quinn,[email],1500,WARNING,Phone: Phone number not found; Amount: High-dollar donation (>= $1000),Add phone numbers to your donations export,followup,
GB509,2026-06-11,Lee Chen,[email],1250.5,WARNING,Phone: Phone number not found; Amount: High-dollar donation (>= $1000),Add phone numbers to your donations export,rejected,You gave dollars and cents?
GB510,20260612,Samir Patel,[email],,WARNING,Phone: Phone number not found,Add phone numbers to your donations export,approved,
GB511,2026-06-12,Nora White,nora@ gmail.com,  300.00  ,WARNING,Phone: Phone number not found,Add phone numbers to your donations export,followup,
GB512,2026-06-13,Omar Khan,[email],"2,500.00",WARNING,Phone: Phone number not found; Amount: High-dollar donation (>= $1000),Add phone numbers to your donations export,rejected,
