Donation ID,Date,Donor Name,Email,Amount,Notes
GB101,2026-05-10,José García,[email],500,valid plus
GB102,2026-05-10,李雷,[email],750,"unicode name, typo subdomain"
GB103,2026-05-11,"Smith, John",john.smith@@gmail.com,300,"comma in name, double @"
GB104,2026-05-11,Anna Müller,anna.mueller,2000,"missing @, high amount"
GB105,2026-05-12,"O'Connor, Sean",sean.o'[email],1100,"apostrophe, typo"
GB106,2026-05-12,,,,
GB107,2026-05-13,Empty Fields,",,,",100,row of commas
GB108,2026-05-13,Big Donor,[email],1000000,very large
GB109,2026-05-14,Sci Note,[email],1e3,scientific notation
GB110,2026-05-14,Trailing Dot,[email].,2500,trailing dot + high
GB111,2026-05-15,"Extra,Comma,Here",[email],125,extra commas in name field
