name,email,email_corrected,amount,donation_date,flag_reason
Taylor 2,[email],[email],$500.00,2026-05-20,email-typo
Riley 4,[email],,"$2,000.00",2026-05-20,high-dollar
Sam 5,[email],,"$1,001.00",2026-05-20,high-dollar
Taylor 6,[email],[email],$50.00,2026-05-20,email-typo
Sam 7,[email],[email],"$2,000.00",2026-05-20,high-dollar|email-typo
Morgan 8,[email],[email],"$2,000.00",2026-05-20,high-dollar|email-typo
Taylor 9,[email],,"$2,000.00",2026-05-20,high-dollar
Jordan 10,[email],[email],"$1,500.00",2026-05-20,high-dollar|email-typo
Avery 11,,,$25.00,2026-05-20,missing-email
Taylor 13,[email],[email],"$1,000.00",2026-05-20,high-dollar|email-typo
Jordan 14,[email],[email],$99.00,2026-05-20,email-typo
Casey 15,[email],[email],"$1,200.00",2026-05-20,high-dollar|email-typo
Avery 16,[email],[email],$50.00,2026-05-20,email-typo
Jordan 17,[email],[email],"$1,000.00",2026-05-20,high-dollar|email-typo
Casey 19,[email],,"$2,000.00",2026-05-20,high-dollar
Jordan 20,[email],[email],$50.00,2026-05-20,email-typo
Taylor 21,[email],[email],"$1,000.00",2026-05-20,high-dollar|email-typo
Morgan 22,,,$50.00,2026-05-20,missing-email
Jordan 23,[email],[email],$99.00,2026-05-20,email-typo
Taylor 24,[email],[email],$50.00,2026-05-20,email-typo
Avery 26,[email],,"$1,500.00",2026-05-20,high-dollar
Jordan 27,[email],[email],"$1,000.00",2026-05-20,high-dollar|email-typo
Morgan 28,[email],[email],"$1,000.00",2026-05-20,high-dollar|email-typo
Morgan 30,[email],[email],"$1,200.00",2026-05-20,high-dollar|email-typo
Morgan 31,[email],[email],$75.00,2026-05-20,email-typo
Casey 32,[email],[email],$99.00,2026-05-20,email-typo
Morgan 33,,,"$1,001.00",2026-05-20,high-dollar|missing-email
Morgan 34,[email],[email],"$2,000.00",2026-05-20,high-dollar|email-typo
Avery 35,[email],[email],"$1,000.00",2026-05-20,high-dollar|email-typo
