USER_ID,EMAIL,SOURCE,CONSENT
user_514,donor_514@example.com,ORGANIC,True
user_515,donor_515@example.com,ORGANIC,True
user_516,donor_516@example.com,ORGANIC,True
user_517,donor_517@example.com,ORGANIC,True
user_518,donor_518@example.com,ORGANIC,True
user_519,donor_519@example.com,ORGANIC,False
user_520,donor_520@example.com,ORGANIC,True
user_521,donor_521@example.com,ORGANIC,True
user_522,donor_522@example.com,ORGANIC,True
user_523,donor_523@example.com,ORGANIC,False
user_524,donor_524@example.com,ORGANIC,True
user_525,donor_525@example.com,ORGANIC,True
user_526,donor_526@example.com,ORGANIC,False
user_527,donor_527@example.com,ORGANIC,True
user_528,donor_528@example.com,ORGANIC,True
user_529,donor_529@example.com,ORGANIC,True
user_530,donor_530@example.com,ORGANIC,False
user_531,donor_531@example.com,ORGANIC,True
user_532,donor_532@example.com,ORGANIC,True
user_533,donor_533@example.com,ORGANIC,True
user_534,donor_534@example.com,ORGANIC,True
user_535,donor_535@example.com,ORGANIC,True
user_536,donor_536@example.com,ORGANIC,False
user_537,donor_537@example.com,ORGANIC,True
user_538,donor_538@example.com,ORGANIC,True
user_539,donor_539@example.com,ORGANIC,True
user_540,donor_540@example.com,ORGANIC,True
user_541,donor_541@example.com,ORGANIC,True
user_542,donor_542@example.com,ORGANIC,True
user_543,donor_543@example.com,ORGANIC,True
user_544,donor_544@example.com,ORGANIC,False
user_545,donor_545@example.com,ORGANIC,True
user_546,donor_546@example.com,ORGANIC,True
user_547,donor_547@example.com,ORGANIC,True
user_548,donor_548@example.com,ORGANIC,True
user_549,donor_549@example.com,ORGANIC,True
user_550,donor_550@example.com,ORGANIC,True
user_551,donor_551@example.com,ORGANIC,False
user_552,donor_552@example.com,ORGANIC,True
user_553,donor_553@example.com,ORGANIC,True
user_554,donor_554@example.com,ORGANIC,True
user_555,donor_555@example.com,ORGANIC,True
user_556,donor_556@example.com,ORGANIC,True
user_557,donor_557@example.com,ORGANIC,True
user_558,donor_558@example.com,ORGANIC,False
user_559,donor_559@example.com,ORGANIC,True
user_560,donor_560@example.com,ORGANIC,True
user_561,donor_561@example.com,ORGANIC,True
user_562,donor_562@example.com,ORGANIC,True
user_563,donor_563@example.com,ORGANIC,True
user_564,donor_564@example.com,ORGANIC,True
user_565,donor_565@example.com,ORGANIC,False
user_566,donor_566@example.com,ORGANIC,False
user_567,donor_567@example.com,ORGANIC,True
user_568,donor_568@example.com,ORGANIC,True
user_569,donor_569@example.com,ORGANIC,True
user_570,donor_570@example.com,ORGANIC,True
user_571,donor_571@example.com,ORGANIC,True
user_572,donor_572@example.com,ORGANIC,True
user_573,donor_573@example.com,ORGANIC,True
user_574,donor_574@example.com,ORGANIC,True
user_575,donor_575@example.com,ORGANIC,True
user_576,donor_576@example.com,ORGANIC,True
user_577,donor_577@example.com,ORGANIC,True
user_578,donor_578@example.com,ORGANIC,True
user_579,donor_579@example.com,ORGANIC,False
user_580,donor_580@example.com,ORGANIC,True
user_581,donor_581@example.com,ORGANIC,True
user_582,donor_582@example.com,ORGANIC,True
user_583,donor_583@example.com,ORGANIC,False
user_584,donor_584@example.com,ORGANIC,True
user_585,donor_585@example.com,ORGANIC,True
user_586,donor_586@example.com,ORGANIC,True
user_587,donor_587@example.com,ORGANIC,True
user_588,donor_588@example.com,ORGANIC,True
user_589,donor_589@example.com,ORGANIC,False
user_590,donor_590@example.com,ORGANIC,True
user_591,donor_591@example.com,ORGANIC,True
user_592,donor_592@example.com,ORGANIC,True
user_593,donor_593@example.com,ORGANIC,True
user_594,donor_594@example.com,ORGANIC,True
user_595,donor_595@example.com,ORGANIC,True
user_596,donor_596@example.com,ORGANIC,True
user_597,donor_597@example.com,ORGANIC,True
user_598,donor_598@example.com,ORGANIC,True
user_599,donor_599@example.com,ORGANIC,True
user_600,donor_600@example.com,ORGANIC,True
user_601,donor_601@example.com,ORGANIC,True
user_602,donor_602@example.com,ORGANIC,True
user_603,donor_603@example.com,ORGANIC,True
user_604,donor_604@example.com,ORGANIC,True
user_605,donor_605@example.com,ORGANIC,True
user_606,donor_606@example.com,ORGANIC,True
user_607,donor_607@example.com,ORGANIC,False
user_608,donor_608@example.com,ORGANIC,True
user_609,donor_609@example.com,ORGANIC,False
user_610,donor_610@example.com,ORGANIC,True
user_611,donor_611@example.com,ORGANIC,True
user_612,donor_612@example.com,ORGANIC,True
user_613,donor_613@example.com,ORGANIC,True
user_614,donor_614@example.com,ORGANIC,True
user_615,donor_615@example.com,ORGANIC,True
user_616,donor_616@example.com,ORGANIC,False
user_617,donor_617@example.com,ORGANIC,True
user_618,donor_618@example.com,ORGANIC,True
user_619,donor_619@example.com,ORGANIC,True
user_620,donor_620@example.com,ORGANIC,True
user_621,donor_621@example.com,ORGANIC,True
user_622,donor_622@example.com,ORGANIC,True
user_623,donor_623@example.com,ORGANIC,True
user_624,donor_624@example.com,ORGANIC,True
user_625,donor_625@example.com,ORGANIC,True
user_626,donor_626@example.com,ORGANIC,True
user_627,donor_627@example.com,ORGANIC,True
user_628,donor_628@example.com,ORGANIC,True
user_629,donor_629@example.com,ORGANIC,True
user_630,donor_630@example.com,ORGANIC,True
user_631,donor_631@example.com,ORGANIC,True
user_632,donor_632@example.com,ORGANIC,True
user_633,donor_633@example.com,ORGANIC,True
user_634,donor_634@example.com,ORGANIC,True
user_635,donor_635@example.com,ORGANIC,True
user_636,donor_636@example.com,ORGANIC,False
user_637,donor_637@example.com,ORGANIC,True
user_638,donor_638@example.com,ORGANIC,True
user_639,donor_639@example.com,ORGANIC,False
user_640,donor_640@example.com,ORGANIC,True
user_641,donor_641@example.com,ORGANIC,True
user_642,donor_642@example.com,ORGANIC,True
user_643,donor_643@example.com,ORGANIC,False
user_644,donor_644@example.com,ORGANIC,True
user_645,donor_645@example.com,ORGANIC,True
user_646,donor_646@example.com,ORGANIC,True
user_647,donor_647@example.com,ORGANIC,True
user_648,donor_648@example.com,ORGANIC,False
user_649,donor_649@example.com,ORGANIC,False
user_650,donor_650@example.com,ORGANIC,True
user_651,donor_651@example.com,ORGANIC,False
user_652,donor_652@example.com,ORGANIC,True
user_653,donor_653@example.com,ORGANIC,False
user_654,donor_654@example.com,ORGANIC,True
user_655,donor_655@example.com,ORGANIC,True
user_656,donor_656@example.com,ORGANIC,True
user_657,donor_657@example.com,ORGANIC,True
user_658,donor_658@example.com,ORGANIC,True
user_659,donor_659@example.com,ORGANIC,False
user_660,donor_660@example.com,ORGANIC,True
user_661,donor_661@example.com,ORGANIC,False
user_662,donor_662@example.com,ORGANIC,True
user_663,donor_663@example.com,ORGANIC,True
user_664,donor_664@example.com,ORGANIC,True
user_665,donor_665@example.com,ORGANIC,True
user_666,donor_666@example.com,ORGANIC,True
user_667,donor_667@example.com,ORGANIC,True
user_668,donor_668@example.com,ORGANIC,True
user_669,donor_669@example.com,ORGANIC,True
user_670,donor_670@example.com,ORGANIC,True
user_671,donor_671@example.com,ORGANIC,True
user_672,donor_672@example.com,ORGANIC,True
user_673,donor_673@example.com,ORGANIC,True
user_674,donor_674@example.com,ORGANIC,True
user_675,donor_675@example.com,ORGANIC,True
user_676,donor_676@example.com,ORGANIC,True
user_677,donor_677@example.com,ORGANIC,True
user_678,donor_678@example.com,ORGANIC,True
user_679,donor_679@example.com,ORGANIC,False
user_680,donor_680@example.com,ORGANIC,True
user_681,donor_681@example.com,ORGANIC,True
user_682,donor_682@example.com,ORGANIC,True
user_683,donor_683@example.com,ORGANIC,True
user_684,donor_684@example.com,ORGANIC,True
user_685,donor_685@example.com,ORGANIC,True
user_686,donor_686@example.com,ORGANIC,True
user_687,donor_687@example.com,ORGANIC,True
user_688,donor_688@example.com,ORGANIC,True
user_689,donor_689@example.com,ORGANIC,True
user_690,donor_690@example.com,ORGANIC,True
user_691,donor_691@example.com,ORGANIC,True
user_692,donor_692@example.com,ORGANIC,True
user_693,donor_693@example.com,ORGANIC,False
user_694,donor_694@example.com,ORGANIC,True
user_695,donor_695@example.com,ORGANIC,True
user_696,donor_696@example.com,ORGANIC,True
user_697,donor_697@example.com,ORGANIC,True
user_698,donor_698@example.com,ORGANIC,True
user_699,donor_699@example.com,ORGANIC,True
user_700,donor_700@example.com,ORGANIC,True
user_701,donor_701@example.com,ORGANIC,True
user_702,donor_702@example.com,ORGANIC,True
user_703,donor_703@example.com,ORGANIC,True
user_704,donor_704@example.com,ORGANIC,True
user_705,donor_705@example.com,ORGANIC,True
user_706,donor_706@example.com,ORGANIC,True
user_707,donor_707@example.com,ORGANIC,True
user_708,donor_708@example.com,ORGANIC,True
user_709,donor_709@example.com,ORGANIC,True
user_710,donor_710@example.com,ORGANIC,True
user_711,donor_711@example.com,ORGANIC,True
user_712,donor_712@example.com,ORGANIC,False
user_713,donor_713@example.com,ORGANIC,True
user_714,donor_714@example.com,ORGANIC,False
user_715,donor_715@example.com,ORGANIC,True
user_716,donor_716@example.com,ORGANIC,True
user_717,donor_717@example.com,ORGANIC,True
user_718,donor_718@example.com,ORGANIC,True
user_719,donor_719@example.com,ORGANIC,True
user_720,donor_720@example.com,ORGANIC,True
user_721,donor_721@example.com,ORGANIC,True
user_722,donor_722@example.com,ORGANIC,False
user_723,donor_723@example.com,ORGANIC,True
user_724,donor_724@example.com,ORGANIC,False
user_725,donor_725@example.com,ORGANIC,True
user_726,donor_726@example.com,ORGANIC,True
user_727,donor_727@example.com,ORGANIC,True
user_728,donor_728@example.com,ORGANIC,True
user_729,donor_729@example.com,ORGANIC,True
user_730,donor_730@example.com,ORGANIC,True
user_731,donor_731@example.com,ORGANIC,True
user_732,donor_732@example.com,ORGANIC,True
user_733,donor_733@example.com,ORGANIC,False
user_734,donor_734@example.com,ORGANIC,True
user_735,donor_735@example.com,ORGANIC,True
user_736,donor_736@example.com,ORGANIC,False
user_737,donor_737@example.com,ORGANIC,True
user_738,donor_738@example.com,ORGANIC,True
user_739,donor_739@example.com,ORGANIC,False
user_740,donor_740@example.com,ORGANIC,True
user_741,donor_741@example.com,ORGANIC,True
user_742,donor_742@example.com,ORGANIC,True
user_743,donor_743@example.com,ORGANIC,True
user_744,donor_744@example.com,ORGANIC,False
user_745,donor_745@example.com,ORGANIC,True
user_746,donor_746@example.com,ORGANIC,True
user_747,donor_747@example.com,ORGANIC,True
user_748,donor_748@example.com,ORGANIC,True
user_749,donor_749@example.com,ORGANIC,False
user_750,donor_750@example.com,ORGANIC,True
user_751,donor_751@example.com,ORGANIC,True
user_752,donor_752@example.com,ORGANIC,True
user_753,donor_753@example.com,ORGANIC,True
user_754,donor_754@example.com,ORGANIC,True
user_755,donor_755@example.com,ORGANIC,True
user_756,donor_756@example.com,ORGANIC,True
user_757,donor_757@example.com,ORGANIC,True
user_758,donor_758@example.com,ORGANIC,True
user_759,donor_759@example.com,ORGANIC,True
user_760,donor_760@example.com,ORGANIC,True
user_761,donor_761@example.com,ORGANIC,True
user_762,donor_762@example.com,ORGANIC,True
user_763,donor_763@example.com,ORGANIC,True
user_764,donor_764@example.com,ORGANIC,False
user_765,donor_765@example.com,ORGANIC,True
user_766,donor_766@example.com,ORGANIC,True
user_767,donor_767@example.com,ORGANIC,True
user_768,donor_768@example.com,ORGANIC,True
user_769,donor_769@example.com,ORGANIC,True
user_770,donor_770@example.com,ORGANIC,False
user_771,donor_771@example.com,ORGANIC,True
user_772,donor_772@example.com,ORGANIC,True
user_773,donor_773@example.com,ORGANIC,True
user_774,donor_774@example.com,ORGANIC,True
user_775,donor_775@example.com,ORGANIC,True
user_776,donor_776@example.com,ORGANIC,True
user_777,donor_777@example.com,ORGANIC,True
user_778,donor_778@example.com,ORGANIC,True
user_779,donor_779@example.com,ORGANIC,False
user_780,donor_780@example.com,ORGANIC,False
user_781,donor_781@example.com,ORGANIC,False
user_782,donor_782@example.com,ORGANIC,False
user_783,donor_783@example.com,ORGANIC,True
user_784,donor_784@example.com,ORGANIC,False
user_785,donor_785@example.com,ORGANIC,True
user_786,donor_786@example.com,ORGANIC,True
user_787,donor_787@example.com,ORGANIC,True
user_788,donor_788@example.com,ORGANIC,True
user_789,donor_789@example.com,ORGANIC,True
user_790,donor_790@example.com,ORGANIC,True
user_791,donor_791@example.com,ORGANIC,True
user_792,donor_792@example.com,ORGANIC,True
user_793,donor_793@example.com,ORGANIC,False
user_794,donor_794@example.com,ORGANIC,True
user_795,donor_795@example.com,ORGANIC,False
user_796,donor_796@example.com,ORGANIC,True
user_797,donor_797@example.com,ORGANIC,True
user_798,donor_798@example.com,ORGANIC,False
user_799,donor_799@example.com,ORGANIC,False
user_800,donor_800@example.com,ORGANIC,True
user_801,donor_801@example.com,ORGANIC,False
user_802,donor_802@example.com,ORGANIC,True
user_803,donor_803@example.com,ORGANIC,False
user_804,donor_804@example.com,ORGANIC,True
user_805,donor_805@example.com,ORGANIC,True
user_806,donor_806@example.com,ORGANIC,False
user_807,donor_807@example.com,ORGANIC,True
user_808,donor_808@example.com,ORGANIC,False
user_809,donor_809@example.com,ORGANIC,True
user_810,donor_810@example.com,ORGANIC,False
user_811,donor_811@example.com,ORGANIC,True
user_812,donor_812@example.com,ORGANIC,True
user_813,donor_813@example.com,ORGANIC,False
user_814,donor_814@example.com,ORGANIC,True
user_815,donor_815@example.com,ORGANIC,True
user_816,donor_816@example.com,ORGANIC,True
user_817,donor_817@example.com,ORGANIC,True
user_818,donor_818@example.com,ORGANIC,True
user_819,donor_819@example.com,ORGANIC,True
user_820,donor_820@example.com,ORGANIC,True
user_821,donor_821@example.com,ORGANIC,True
user_822,donor_822@example.com,ORGANIC,True
user_823,donor_823@example.com,ORGANIC,True
user_824,donor_824@example.com,ORGANIC,True
user_825,donor_825@example.com,ORGANIC,True
user_826,donor_826@example.com,ORGANIC,True
user_827,donor_827@example.com,ORGANIC,True
user_828,donor_828@example.com,ORGANIC,False
user_829,donor_829@example.com,ORGANIC,True
user_830,donor_830@example.com,ORGANIC,True
user_831,donor_831@example.com,ORGANIC,True
user_832,donor_832@example.com,ORGANIC,True
user_833,donor_833@example.com,ORGANIC,True
user_834,donor_834@example.com,ORGANIC,True
user_835,donor_835@example.com,ORGANIC,True
user_836,donor_836@example.com,ORGANIC,True
user_837,donor_837@example.com,ORGANIC,True
user_838,donor_838@example.com,ORGANIC,True
user_839,donor_839@example.com,ORGANIC,True
user_840,donor_840@example.com,ORGANIC,True
user_841,donor_841@example.com,ORGANIC,True
user_842,donor_842@example.com,ORGANIC,True
user_843,donor_843@example.com,ORGANIC,True
user_844,donor_844@example.com,ORGANIC,True
user_845,donor_845@example.com,ORGANIC,True
user_846,donor_846@example.com,ORGANIC,True
user_847,donor_847@example.com,ORGANIC,True
user_848,donor_848@example.com,ORGANIC,True
user_849,donor_849@example.com,ORGANIC,True
user_850,donor_850@example.com,ORGANIC,True
user_851,donor_851@example.com,ORGANIC,True
user_852,donor_852@example.com,ORGANIC,False
user_853,donor_853@example.com,ORGANIC,True
user_854,donor_854@example.com,ORGANIC,True
user_855,donor_855@example.com,ORGANIC,True
user_856,donor_856@example.com,ORGANIC,False
user_857,donor_857@example.com,ORGANIC,True
user_858,donor_858@example.com,ORGANIC,True
user_859,donor_859@example.com,ORGANIC,False
user_860,donor_860@example.com,ORGANIC,False
user_861,donor_861@example.com,ORGANIC,True
user_862,donor_862@example.com,ORGANIC,True
user_863,donor_863@example.com,ORGANIC,False
user_864,donor_864@example.com,ORGANIC,True
user_865,donor_865@example.com,ORGANIC,False
user_866,donor_866@example.com,ORGANIC,True
user_867,donor_867@example.com,ORGANIC,True
user_868,donor_868@example.com,ORGANIC,True
user_869,donor_869@example.com,ORGANIC,True
user_870,donor_870@example.com,ORGANIC,True
user_871,donor_871@example.com,ORGANIC,True
user_872,donor_872@example.com,ORGANIC,True
user_873,donor_873@example.com,ORGANIC,True
user_874,donor_874@example.com,ORGANIC,True
user_875,donor_875@example.com,ORGANIC,True
user_876,donor_876@example.com,ORGANIC,False
user_877,donor_877@example.com,ORGANIC,True
user_878,donor_878@example.com,ORGANIC,True
user_879,donor_879@example.com,ORGANIC,True
user_880,donor_880@example.com,ORGANIC,True
user_881,donor_881@example.com,ORGANIC,False
user_882,donor_882@example.com,ORGANIC,True
user_883,donor_883@example.com,ORGANIC,True
user_884,donor_884@example.com,ORGANIC,True
user_885,donor_885@example.com,ORGANIC,True
user_886,donor_886@example.com,ORGANIC,True
user_887,donor_887@example.com,ORGANIC,True
user_888,donor_888@example.com,ORGANIC,False
user_889,donor_889@example.com,ORGANIC,False
user_890,donor_890@example.com,ORGANIC,True
user_891,donor_891@example.com,ORGANIC,True
user_892,donor_892@example.com,ORGANIC,True
user_893,donor_893@example.com,ORGANIC,True
user_894,donor_894@example.com,ORGANIC,True
user_895,donor_895@example.com,ORGANIC,True
user_896,donor_896@example.com,ORGANIC,True
user_897,donor_897@example.com,ORGANIC,False
user_898,donor_898@example.com,ORGANIC,True
user_899,donor_899@example.com,ORGANIC,True
user_900,donor_900@example.com,ORGANIC,False
user_901,donor_901@example.com,ORGANIC,False
user_902,donor_902@example.com,ORGANIC,True
user_903,donor_903@example.com,ORGANIC,True
user_904,donor_904@example.com,ORGANIC,True
user_905,donor_905@example.com,ORGANIC,True
user_906,donor_906@example.com,ORGANIC,True
user_907,donor_907@example.com,ORGANIC,True
user_908,donor_908@example.com,ORGANIC,True
user_909,donor_909@example.com,ORGANIC,True
user_910,donor_910@example.com,ORGANIC,True
user_911,donor_911@example.com,ORGANIC,False
user_912,donor_912@example.com,ORGANIC,True
user_913,donor_913@example.com,ORGANIC,True
user_914,donor_914@example.com,ORGANIC,True
user_915,donor_915@example.com,ORGANIC,True
user_916,donor_916@example.com,ORGANIC,True
user_917,donor_917@example.com,ORGANIC,True
user_918,donor_918@example.com,ORGANIC,True
user_919,donor_919@example.com,ORGANIC,True
user_920,donor_920@example.com,ORGANIC,True
user_921,donor_921@example.com,ORGANIC,False
user_922,donor_922@example.com,ORGANIC,True
user_923,donor_923@example.com,ORGANIC,True
user_924,donor_924@example.com,ORGANIC,True
user_925,donor_925@example.com,ORGANIC,True
user_926,donor_926@example.com,ORGANIC,True
user_927,donor_927@example.com,ORGANIC,False
user_928,donor_928@example.com,ORGANIC,True
user_929,donor_929@example.com,ORGANIC,True
user_930,donor_930@example.com,ORGANIC,True
user_931,donor_931@example.com,ORGANIC,True
user_932,donor_932@example.com,ORGANIC,True
user_933,donor_933@example.com,ORGANIC,True
user_934,donor_934@example.com,ORGANIC,True
user_935,donor_935@example.com,ORGANIC,True
user_936,donor_936@example.com,ORGANIC,False
user_937,donor_937@example.com,ORGANIC,True
user_938,donor_938@example.com,ORGANIC,False
user_939,donor_939@example.com,ORGANIC,True
user_940,donor_940@example.com,ORGANIC,True
user_941,donor_941@example.com,ORGANIC,False
user_942,donor_942@example.com,ORGANIC,True
user_943,donor_943@example.com,ORGANIC,True
user_944,donor_944@example.com,ORGANIC,True
user_945,donor_945@example.com,ORGANIC,True
user_946,donor_946@example.com,ORGANIC,True
user_947,donor_947@example.com,ORGANIC,False
user_948,donor_948@example.com,ORGANIC,False
user_949,donor_949@example.com,ORGANIC,False
user_950,donor_950@example.com,ORGANIC,True
user_951,donor_951@example.com,ORGANIC,True
user_952,donor_952@example.com,ORGANIC,True
user_953,donor_953@example.com,ORGANIC,True
user_954,donor_954@example.com,ORGANIC,True
user_955,donor_955@example.com,ORGANIC,True
user_956,donor_956@example.com,ORGANIC,True
user_957,donor_957@example.com,ORGANIC,False
user_958,donor_958@example.com,ORGANIC,True
user_959,donor_959@example.com,ORGANIC,False
user_960,donor_960@example.com,ORGANIC,True
user_961,donor_961@example.com,ORGANIC,True
user_962,donor_962@example.com,ORGANIC,True
user_963,donor_963@example.com,ORGANIC,True
user_964,donor_964@example.com,ORGANIC,True
user_965,donor_965@example.com,ORGANIC,True
user_966,donor_966@example.com,ORGANIC,True
user_967,donor_967@example.com,ORGANIC,True
user_968,donor_968@example.com,ORGANIC,True
user_969,donor_969@example.com,ORGANIC,False
user_970,donor_970@example.com,ORGANIC,True
user_971,donor_971@example.com,ORGANIC,True
user_972,donor_972@example.com,ORGANIC,True
user_973,donor_973@example.com,ORGANIC,False
user_974,donor_974@example.com,ORGANIC,True
user_975,donor_975@example.com,ORGANIC,True
user_976,donor_976@example.com,ORGANIC,True
user_977,donor_977@example.com,ORGANIC,True
user_978,donor_978@example.com,ORGANIC,True
user_979,donor_979@example.com,ORGANIC,False
user_980,donor_980@example.com,ORGANIC,True
user_981,donor_981@example.com,ORGANIC,True
user_982,donor_982@example.com,ORGANIC,True
user_983,donor_983@example.com,ORGANIC,False
user_984,donor_984@example.com,ORGANIC,False
user_985,donor_985@example.com,ORGANIC,True
user_986,donor_986@example.com,ORGANIC,False
user_987,donor_987@example.com,ORGANIC,True
user_988,donor_988@example.com,ORGANIC,False
user_989,donor_989@example.com,ORGANIC,True
user_990,donor_990@example.com,ORGANIC,False
user_991,donor_991@example.com,ORGANIC,True
user_992,donor_992@example.com,ORGANIC,False
user_993,donor_993@example.com,ORGANIC,True
user_994,donor_994@example.com,ORGANIC,True
user_995,donor_995@example.com,ORGANIC,True
user_996,donor_996@example.com,ORGANIC,False
user_997,donor_997@example.com,ORGANIC,True
user_998,donor_998@example.com,ORGANIC,False
user_999,donor_999@example.com,ORGANIC,True
user_1000,donor_1000@example.com,ORGANIC,False
user_1001,donor_1001@example.com,ORGANIC,True
user_1002,donor_1002@example.com,ORGANIC,True
user_1003,donor_1003@example.com,ORGANIC,True
user_1004,donor_1004@example.com,ORGANIC,True
user_1005,donor_1005@example.com,ORGANIC,False
user_1006,donor_1006@example.com,ORGANIC,True
user_1007,donor_1007@example.com,ORGANIC,True
user_1008,donor_1008@example.com,ORGANIC,False
user_1009,donor_1009@example.com,ORGANIC,False
user_1010,donor_1010@example.com,ORGANIC,True
user_1011,donor_1011@example.com,ORGANIC,True
user_1012,donor_1012@example.com,ORGANIC,True
user_1013,donor_1013@example.com,ORGANIC,True
user_1014,donor_1014@example.com,ORGANIC,True
user_1015,donor_1015@example.com,ORGANIC,True
user_1016,donor_1016@example.com,ORGANIC,False
user_1017,donor_1017@example.com,ORGANIC,False
user_1018,donor_1018@example.com,ORGANIC,True
user_1019,donor_1019@example.com,ORGANIC,True
user_1020,donor_1020@example.com,ORGANIC,True
user_1021,donor_1021@example.com,ORGANIC,True
user_1022,donor_1022@example.com,ORGANIC,True
